Element,Configuration,2p,3p,3d
Zn,2p63p64s23d10,15.223966407241122,1.905750955960341,0.12272344986622599
Zn,2p63p64s13d10,15.224510635400174,1.904798556682,0.123267678025278
Zn,2p63p64s03d10,15.225599091718276,1.9041182714831848,0.124356134343382
Zn,2p63p64s23d9,15.220837095326573,1.9404455010999058,0.13333589896773998
Zn,2p63p64s13d9,15.221925551644675,1.9412618433384838,0.134288298246081
Zn,2p63p64s03d9,15.223558236121834,1.9430305848554028,0.13564886864371098
Zn,2p63p64s03d8,15.222741893883253,1.9936438036472388,0.147485831103092
Zn,2p63p64s03d7,15.223966407241122,2.0540531293020106,0.160139135801051
Zn,2p63p64s03d6,15.227503890274958,2.123034048461852,0.173472725697825
Zn,2p63p64s03d5,15.234034628183583,2.1997702188881836,0.187486600793414
Zn,2p63p64s03d4,15.24383073504652,2.283309241302666,0.202452875167344
Zn,2p63p64s03d3,15.257436439022818,2.372970830506483,0.21809943474008897
Zn,2p63p64s03d2,15.275259911231773,2.468482872420109,0.234834450630938
Zn,2p63p64s03d1,15.29743720871314,2.5691650818447287,0.250889181322972
Zn,2p63p64s03d0,15.32464861666574,2.675017458780343,
Zn,2p53p64s23d10,15.735132705630711,2.067522776238548,0.160003078761288
Zn,2p53p64s13d10,15.736085104909053,2.068339118477126,0.160819420999866
Zn,2p53p64s03d10,15.73771778938621,2.0702439170338076,0.162179991397496
Zn,2p53p64s23d9,15.733091850034267,2.115823025354413,0.172520326419484
Zn,2p53p64s13d9,15.734724534511422,2.1188162802291988,0.173608782737588
Zn,2p53p64s03d9,15.737037504187393,2.123306162541378,0.175105410174981
Zn,2p53p64s03d8,15.738534131624787,2.186028457872121,0.188847171191044
Zn,2p53p64s03d7,15.742479785777913,2.257458403747696,0.20340527444568499
Zn,2p53p64s03d6,15.749282637766065,2.336371486810236,0.218643662899141
Zn,2p53p64s03d5,15.759622972788051,2.4218153077813995,0.234698393591175
Zn,2p53p64s03d4,15.773908961963166,2.513245638502136,0.25170552356154996
Zn,2p53p64s03d3,15.79227666233117,2.610254307853155,0.269665052810266
Zn,2p53p64s03d2,15.81527030205112,2.712433144715168,0.28844092429755996
Zn,2p53p64s03d1,15.843161995202534,2.8193739779688856,0.306536510586039
Zn,2p53p64s03d0,15.87608779882518,2.9309407505745457,
Zn,2p63p54s23d10,15.235531255620977,1.9540512050762058,0.13442435528584398
Zn,2p63p54s13d10,15.236483654899319,1.9547314902750208,0.135376754564185
Zn,2p63p54s03d10,15.238252396416236,1.9562281177124137,0.136601267922052
Zn,2p63p54s23d9,15.233354342984766,1.997997628919655,0.14544497550664698
Zn,2p63p54s13d9,15.235123084501689,2.000718769714915,0.14653343182475098
Zn,2p63p54s03d9,15.23757211121742,2.0049365379475677,0.148030059262144
Zn,2p63p54s03d8,15.23879662457529,2.063305008005895,0.16027519284081398
Zn,2p63p54s03d7,15.242198050569362,2.130381128609054,0.173200611618299
Zn,2p63p54s03d6,15.248592731438222,2.2050764434389407,0.18680631559459898
Zn,2p63p54s03d5,15.258116724221635,2.2867106672967408,0.20136441884924
Zn,2p63p54s03d4,15.271314257078645,2.374739572023402,0.21673886434245898
Zn,2p63p54s03d3,15.288593501128547,2.468482872420109,0.23306570911401897
Zn,2p63p54s03d2,15.310226570450864,2.567668454407336,0.250208896124157
Zn,2p63p54s03d1,15.336621636164887,2.672024203905557,0.26680785497524295
Zn,2p63p54s03d0,15.3681868693899,2.7803256075569047,
Cu,2p63p64s23d9,12.375612279802716,1.9597656007462518,0.154288683091242
Cu,2p63p64s13d9,13.03834612048829,1.6129562063903649,0.100954323504146
Cu,2p63p64s03d9,13.03929851976663,1.612548035271076,0.101906722782487
Cu,2p63p64s23d8,13.034944694494214,1.645473838893722,0.109934088128504
Cu,2p63p64s13d8,13.035897093772554,1.646426238172063,0.11075043036708199
Cu,2p63p64s03d8,13.037529778249711,1.648467093768508,0.11197494372494898
Cu,2p63p64s03d7,13.03698555009066,1.6949986013674538,0.122587392826463
Cu,2p63p64s03d6,13.03834612048829,1.7507819876702837,0.133744070087029
Cu,2p63p64s03d5,13.041883603522127,1.814320625239605,0.145717089586173
Cu,2p63p64s03d4,13.048414341430751,1.884662114797076,0.158370394284132
Cu,2p63p64s03d3,13.058074391253925,1.9611261711438817,0.171703984180906
Cu,2p63p64s03d2,13.071407981150697,2.0430325090812076,0.185853916316258
Cu,2p63p64s03d1,13.088823282240362,2.130109014529528,0.199731734372084
Cu,2p63p64s03d0,13.110456351562679,2.221947516369553,
Cu,2p53p64s23d9,13.493592975535288,1.759761752294642,0.13333589896773998
Cu,2p53p64s13d9,13.494545374813628,1.760714151572983,0.134152241206318
Cu,2p53p64s03d9,13.496042002251022,1.762755007169428,0.135376754564185
Cu,2p53p64s23d8,13.491824234018369,1.8041163472573798,0.14449257622830597
Cu,2p53p64s13d8,13.493456918495525,1.807245659171929,0.14558103254640997
Cu,2p53p64s03d8,13.495633831131732,1.8115994844443448,0.14694160294404
Cu,2p53p64s03d7,13.497130458569126,1.8692876693038571,0.159322793562473
Cu,2p53p64s03d6,13.501212169762015,1.9347311054298597,0.172248212339958
Cu,2p53p64s03d5,13.508015021750166,2.007113450583776,0.185989973356021
Cu,2p53p64s03d4,13.51821929973239,2.0854823054872638,0.20054807661066198
Cu,2p53p64s03d3,13.53223317482798,2.1694294990210348,0.21592252210388097
Cu,2p53p64s03d2,13.550192704076695,2.258138688946511,0.23197725279591497
Cu,2p53p64s03d1,13.57264211563759,2.351337761184166,0.24762381236866
Cu,2p53p64s03d0,13.599581409510664,2.448754601654474,
Cu,2p63p54s23d9,13.048006170311462,1.6579910865519178,0.11088648740684498
Cu,2p63p54s13d9,13.049094626629566,1.6586713717507329,0.111702829645423
Cu,2p63p54s03d9,13.05059125406696,1.6604401132676518,0.112791285963527
Cu,2p63p54s23d8,13.046237428794543,1.6981279132820029,0.12068259426978098
Cu,2p63p54s13d8,13.0478701132717,1.7009851111170258,0.12163499354812199
Cu,2p63p54s03d8,13.05018308294767,1.705202879349679,0.12299556394575198
Cu,2p63p54s03d7,13.0515436533453,1.758945410056064,0.13388012712679198
Cu,2p63p54s03d6,13.055081136379139,1.8207153061084658,0.14544497550664698
Cu,2p63p54s03d5,13.061339760208236,1.889151997109255,0.157690109085317
Cu,2p63p54s03d4,13.070863752991647,1.9638473119391417,0.170751584902565
Cu,2p63p54s03d3,13.083789171769132,2.0442570224390746,0.184629402958391
Cu,2p63p54s03d2,13.10052418765998,2.129836900450002,0.199187506213032
Cu,2p63p54s03d1,13.121613028823246,2.220178774852634,0.21347349538814697
Cu,2p63p54s03d0,13.14719175229869,2.315282645646971,
Ni,2p63p64s23d8,10.482242514460808,1.565608356552841,0.113471571162342
Ni,2p63p64s13d8,11.098989075706488,1.355944458278058,0.0816342238578
Ni,2p63p64s03d8,11.09994147498483,1.355672344198532,0.082586623136141
Ni,2p63p64s23d7,11.095995820831702,1.385332778866866,0.089525532164054
Ni,2p63p64s13d7,11.096948220110042,1.38642123518497,0.090341874402632
Ni,2p63p64s03d7,11.098444847547436,1.388598147821178,0.091430330720736
Ni,2p63p64s03d6,11.098036676428146,1.43132005830676,0.100818266464383
Ni,2p63p64s03d5,11.099533303865538,1.482341448217885,0.11088648740684498
Ni,2p63p64s03d4,11.10320684393914,1.540437804196686,0.121498936508359
Ni,2p63p64s03d3,11.109601524808001,1.6049288410443479,0.13265561376892498
Ni,2p63p64s03d2,11.11912551759141,1.67486215948253,0.144628633268069
Ni,2p63p64s03d1,11.132050936368897,1.750101702471469,0.15646559572744997
Ni,2p63p64s03d0,11.148922009299508,1.8294229566532978,
Ni,2p53p64s23d8,11.503350597882124,1.4880558438879308,0.11007014516826699
Ni,2p53p64s13d8,11.504166940120701,1.489280357245798,0.11088648740684498
Ni,2p53p64s03d8,11.505663567558095,1.4913212128422428,0.11197494372494898
Ni,2p53p64s23d7,11.50185397044473,1.528736898777068,0.12000230907096598
Ni,2p53p64s13d7,11.503350597882124,1.5318662106916168,0.12109076538906999
Ni,2p53p64s03d7,11.505391453478568,1.53608397892427,0.12231527874693698
Ni,2p53p64s03d6,11.507160194995487,1.589010167392077,0.13333589896773998
Ni,2p53p64s03d5,11.511241906188378,1.648875264887797,0.14490074734759498
Ni,2p53p64s03d4,11.518044758176528,1.714862929172852,0.157281937966028
Ni,2p53p64s03d3,11.52811297911899,1.7862928750484268,0.170207356743513
Ni,2p53p64s03d2,11.54171868309529,1.8626208743554697,0.184085174799339
Ni,2p53p64s03d1,11.559133984184953,1.943574813014455,0.197418764696113
Ni,2p53p64s03d0,11.58076705350727,2.028882576945856,
Ni,2p63p54s23d8,11.10769672625132,1.396625513167195,0.090477931442395
Ni,2p63p54s13d8,11.108649125529661,1.3974418554057728,0.09115821664121
Ni,2p63p54s03d8,11.110145752967053,1.3993466539624548,0.09224667295931399
Ni,2p63p54s23d7,11.106200098813925,1.4333609139032049,0.099049524947464
Ni,2p63p54s13d7,11.10769672625132,1.436218111738228,0.10000192422580499
Ni,2p63p54s03d7,11.109873638887526,1.440299822931118,0.101362494623435
Ni,2p63p54s03d6,11.11137026632492,1.4895524713253239,0.11088648740684498
Ni,2p63p54s03d5,11.114907749358759,1.545880085787206,0.12122682242883298
Ni,2p63p54s03d4,11.121166373187856,1.6086023811179488,0.13211138560987298
Ni,2p63p54s03d3,11.130282194851977,1.6770390721187378,0.14381229102949097
Ni,2p63p54s03d2,11.142935499549937,1.7506459306305209,0.156193481647924
Ni,2p63p54s03d1,11.159262344321496,1.8286066144147197,0.168302558186831
Ni,2p63p54s03d0,11.17980695732571,1.910649009391809,
Co,2p63p64s23d7,8.80112173114918,1.129953715231715,0.05483098702448899
Co,2p63p64s13d7,9.386711230289134,1.1306340004305298,0.06517132204647699
Co,2p63p64s03d7,9.387663629567474,1.1306340004305298,0.065987664285055
Co,2p63p64s23d6,9.383990089493873,1.1573011802240778,0.071974174034627
Co,2p63p64s13d6,9.384942488772213,1.158525693581945,0.07279051627320499
Co,2p63p64s03d6,9.386303059169844,1.1608386632579157,0.073742915551546
Co,2p63p64s03d5,9.38616700213008,1.2000230907096598,0.082042394977089
Co,2p63p64s03d4,9.387663629567474,1.2468267123881318,0.090886102561684
Co,2p63p64s03d3,9.391337169641075,1.299752900855939,0.10027403830533099
Co,2p63p64s03d2,9.397731850509935,1.358393484993792,0.11034225924779298
Co,2p63p64s03d1,9.40698372921382,1.421932122563113,0.12013836611072898
Co,2p63p64s03d0,9.41977309095154,1.48982458540485,
Co,2p53p64s23d7,9.744133073746534,1.2488675679845769,0.089933703283343
Co,2p53p64s13d7,9.744949415985111,1.2500920813424439,0.090750045521921
Co,2p53p64s03d7,9.746309986382741,1.252405051018415,0.091702444800262
Co,2p53p64s23d6,9.742908560388667,1.286011139839876,0.098777410867938
Co,2p53p64s13d6,9.744269130786297,1.289140451754425,0.09972981014627899
Co,2p53p64s03d6,9.746309986382741,1.293358219987078,0.100954323504146
Co,2p53p64s03d5,9.748078727899662,1.341794526142706,0.110614373327319
Co,2p53p64s03d4,9.75216043909255,1.396489456127432,0.120954708349307
Co,2p53p64s03d3,9.7589632910807,1.4567627247424408,0.13197532857011
Co,2p53p64s03d2,9.768895454983399,1.5216619327093919,0.143540176949965
Co,2p53p64s03d1,9.78209298784041,1.590914965948759,0.154968968290057
Co,2p53p64s03d0,9.799100117810784,1.6641136533412528,
Co,2p63p54s23d7,9.394466481555623,1.167505458206303,0.072926573312968
Co,2p63p54s13d7,9.395282823794203,1.1685939145244069,0.07360685851178299
Co,2p63p54s03d7,9.396779451231595,1.1704987130810889,0.07455925779012398
Co,2p63p54s23d6,9.393105911157994,1.200975489988001,0.080409710499933
Co,2p63p54s13d6,9.394602538595388,1.203968744862787,0.081362109778274
Co,2p63p54s03d6,9.396643394191832,1.2080504560556768,0.082450566096378
Co,2p63p54s03d5,9.398140021629224,1.2530853362172298,0.091022159601447
Co,2p63p54s03d4,9.401813561702825,1.3043788402078809,0.100137981265568
Co,2p63p54s03d3,9.40793612849216,1.361386739868578,0.109798031088741
Co,2p63p54s03d2,9.416915893116519,1.423428750000506,0.12013836611072898
Co,2p63p54s03d1,9.429297083734951,1.490096699484376,0.13034264409295399
Co,2p63p54s03d0,9.44507970034746,1.5609824172008988,
Fe,2p63p64s23d6,7.365583904609767,0.928045068223423,0.043130081604871
Fe,2p63p64s13d6,7.882464598669405,0.9341676350127579,0.051157446950887996
Fe,2p63p64s03d6,7.883280940907982,0.934439749092284,0.051973789189466
Fe,2p63p64s23d5,7.88001557195367,0.958249731050809,0.05714395670045999
Fe,2p63p64s13d5,7.880831914192249,0.9594742444086759,0.057824241899275
Fe,2p63p64s03d5,7.882192484589878,0.9619232711244099,0.058776641177615996
Fe,2p63p64s03d4,7.882192484589878,0.9975702155423158,0.065987664285055
Fe,2p63p64s03d3,7.8836891120272705,1.040156068988135,0.073742915551546
Fe,2p63p64s03d2,7.887498709140636,1.088456318104,0.082042394977089
Fe,2p63p64s03d1,7.89362127592997,1.141654620651333,0.090341874402632
Fe,2p63p64s03d0,7.902737097594092,1.1994788625506079,
Fe,2p53p64s23d6,8.196892417561697,1.0400200119483718,0.07265445923344199
Fe,2p53p64s13d6,8.197572702760512,1.0413805823460018,0.07333474443225699
Fe,2p53p64s03d6,8.198933273158142,1.043693552021973,0.07428714371059798
Fe,2p53p64s23d5,8.195803961243595,1.073762157809596,0.080409710499933
Fe,2p53p64s13d5,8.197164531641224,1.076891469724145,0.081226052738511
Fe,2p53p64s03d5,8.199069330197906,1.081109237956798,0.082314509056615
Fe,2p53p64s03d4,8.200974128754588,1.125055661800247,0.091022159601447
Fe,2p53p64s03d3,8.205055839947478,1.1747164813137418,0.100137981265568
Fe,2p53p64s03d2,8.211722634895866,1.2291392972189419,0.109798031088741
Fe,2p53p64s03d1,8.221382684719037,1.288051995436321,0.11945808091191398
Fe,2p53p64s03d0,8.234308103496522,1.350910347806827,
Fe,2p63p54s23d6,7.889267450657554,0.9673655527149299,0.057960298939037994
Fe,2p63p54s13d6,7.890083792896133,0.968590066072797,0.058504527098089995
Fe,2p63p54s03d6,7.891444363293763,0.9706309216692419,0.05945692637643099
Fe,2p63p54s23d5,7.888178994339451,0.997706272582079,0.064491036847662
Fe,2p63p54s13d5,7.88953956473708,1.000699527456865,0.06530737908623999
Fe,2p63p54s03d5,7.891444363293763,1.004781238649755,0.06639583540434399
Fe,2p63p54s03d4,7.893077047770919,1.045598350578655,0.07387897259130899
Fe,2p63p54s03d3,7.896614530804756,1.092401972257127,0.081906337937326
Fe,2p63p54s03d2,7.902737097594092,1.144103647367067,0.090477931442395
Fe,2p63p54s03d1,7.911444748138924,1.2005673188687118,0.098913467907701
Fe,2p63p54s03d0,7.9234177676380675,1.2611127015632468,
Mn,2p63p64s23d5,6.567745423439535,0.764096335309008,0.038912313372217996
Mn,2p63p64s13d5,6.568153594558825,0.763824221229482,0.039320484491507
Mn,2p63p64s03d5,6.56883387975764,0.764368449388534,0.040136826730085
Mn,2p63p64s23d4,6.565840624882854,0.785321233512036,0.044490652002501
Mn,2p63p64s13d4,6.566656967121432,0.786817860949429,0.045170937201316
Mn,2p63p64s03d4,6.567881480479299,0.789402944704926,0.045987279439894
Mn,2p63p64s03d3,6.567881480479299,0.8219205772082829,0.052381960308755
Mn,2p63p64s03d2,6.569514164956455,0.860560776500975,0.05918481229690499
Mn,2p63p64s03d1,6.573187705030056,0.904371143304661,0.06585160724529199
Mn,2p63p64s03d0,6.5793102718193905,0.9526713924205259,
Mn,2p53p64s23d5,6.842988814880084,0.858111749785241,0.057824241899275
Mn,2p53p64s13d5,6.843805157118662,0.859472320182871,0.058504527098089995
Mn,2p53p64s03d5,6.844893613436767,0.8617852898588418,0.059320869336668
Mn,2p53p64s23d4,6.842172472641506,0.888724583731916,0.06462709388742499
Mn,2p53p64s13d4,6.843396985999373,0.891717838606702,0.065443436126003
Mn,2p53p64s03d4,6.845165727516292,0.8957995497995919,0.06639583540434399
Mn,2p53p64s03d3,6.847206583112738,0.9358003194899138,0.074015029631072
Mn,2p53p64s03d2,6.851288294305627,0.9808351996514669,0.082042394977089
Mn,2p53p64s03d1,6.857819032214252,1.030087848045673,0.090069760323106
Mn,2p53p64s03d0,6.867206967957899,1.083422207632769,
Mn,2p63p54s23d5,6.574004047268634,0.793756769977342,0.045306994241079
Mn,2p63p54s13d5,6.574684332467449,0.794981283335209,0.045851222400131
Mn,2p63p54s03d5,6.575908845825316,0.79729425301118,0.046667564638709
Mn,2p63p54s23d4,6.573051647990292,0.8212402920094679,0.051021389911124995
Mn,2p63p54s13d4,6.57427616134816,0.824233546884254,0.05170167510994
Mn,2p63p54s03d4,6.576180959904842,0.828179201037381,0.052790131428044
Mn,2p63p54s03d3,6.5778136443819974,0.86532277289268,0.05918481229690499
Mn,2p63p54s03d2,6.581351127415835,0.907772569298736,0.066259778364581
Mn,2p63p54s03d1,6.587201580125645,0.9547122480169709,0.073198687392494
Mn,2p63p54s03d0,6.595773173630714,1.005597580888333,
Cr,2p63p64s23d4,5.426090802788202,0.6172907894047309,0.029116206509281997
Cr,2p63p64s13d4,5.4263629168677285,0.6172907894047309,0.029524377628571
Cr,2p63p64s03d4,5.427043202066544,0.617971074603546,0.030204662827386
Cr,2p63p64s23d3,5.424322061271283,0.636610889051077,0.03401425994075
Cr,2p63p64s13d3,5.4251384035098615,0.63810751648847,0.034558488099802
Cr,2p63p64s03d3,5.426226859827966,0.640692600243967,0.035374830338379994
Cr,2p63p64s03d2,5.4263629168677285,0.670353034912301,0.040953168968663
Cr,2p63p64s03d1,5.427995601344885,0.705319694131392,0.046395450559182996
Cr,2p63p64s03d0,5.431669141418486,0.744912292702425,
Cr,2p53p64s23d4,5.66541513573132,0.700965868858976,0.045306994241079
Cr,2p53p64s13d4,5.666095420930135,0.702326439256606,0.045987279439894
Cr,2p53p64s03d4,5.667183877248239,0.70477546597234,0.046803621678472
Cr,2p53p64s23d3,5.664734850532505,0.728721504970628,0.051293503990650996
Cr,2p53p64s13d3,5.665959363890371,0.731578702805651,0.051973789189466
Cr,2p53p64s03d3,5.667592048367528,0.735660413998541,0.052926188467806994
Cr,2p53p64s03d2,5.669632903963973,0.771851586575499,0.059592983416194
Cr,2p53p64s03d1,5.673714615156863,0.812396584424873,0.06612372132481799
Cr,2p53p64s03d0,5.680109296025724,0.8568872364273739,
Cr,2p63p54s23d4,5.43139702733896,0.644230083277805,0.034694545139565
Cr,2p63p54s13d4,5.432213369577537,0.645590653675435,0.03523877329861699
Cr,2p63p54s03d4,5.433301825895641,0.6479036233514059,0.036055115537194996
Cr,2p63p54s23d3,5.430580685100382,0.668992464514671,0.039592598571033
Cr,2p63p54s13d3,5.431805198458249,0.671849662349694,0.040272883769848
Cr,2p63p54s03d3,5.433573939975168,0.675931373542584,0.041225283048189
Cr,2p63p54s03d2,5.435206624452324,0.709537462364045,0.046803621678472
Cr,2p63p54s03d1,5.438744107486161,0.747769490537448,0.052518017348518
Cr,2p63p54s03d0,5.444458503156208,0.7900832299037409,
V,2p63p64s23d3,4.44090177786432,0.4919822557830079,0.021088841163265
V,2p63p64s13d3,4.441173891943846,0.49211831282277096,0.021497012282554
V,2p63p64s03d3,4.441854177142661,0.4929346550613489,0.022177297481369
V,2p63p64s23d2,4.439405150426927,0.5092614998329089,0.025306609395918
V,2p63p64s13d2,4.439949378585979,0.510894184310065,0.02585083755497
V,2p63p64s03d2,4.441037834904082,0.5136153251053249,0.026667179793547997
V,2p63p64s03d1,4.4413099489836085,0.5404185619386359,0.031021005065963995
V,2p63p64s03d0,4.442942633460765,0.5721198522034149,
V,2p53p64s23d3,4.647572421264317,0.566133342453843,0.03496665921909099
V,2p53p64s13d3,4.648252706463132,0.5676299698912359,0.035510887378142994
V,2p53p64s03d3,4.649341162781236,0.5700789966069699,0.036191172576957996
V,2p53p64s23d2,4.647164250145027,0.591167837770235,0.040000769690322
V,2p53p64s13d2,4.648252706463132,0.5940250356052579,0.040681054889137
V,2p53p64s03d2,4.649749333900525,0.597970689758385,0.041497397127715
V,2p53p64s03d1,4.651790189496969,0.6304883222617419,0.046939678718235
V,2p53p64s03d0,4.65587190068986,0.666951608918226,
V,2p63p54s23d3,4.445527717216262,0.5163364659005849,0.025986894594733
V,2p63p54s13d3,4.446208002415077,0.517697036298215,0.026531122753784997
V,2p63p54s03d3,4.447296458733181,0.5200100059741859,0.0272114079526
V,2p63p54s23d2,4.444847432017446,0.5385137633819539,0.030204662827386
V,2p63p54s13d2,4.44593588833555,0.54150701825674,0.030884948026200995
V,2p63p54s03d2,4.447568572812707,0.545452672409867,0.031701290264779
V,2p63p54s03d1,4.449201257289863,0.5756573352372529,0.036191172576957996
V,2p63p54s03d0,4.452602683283938,0.6099437092575289,
Ti,2p63p64s23d2,3.5969399602144305,0.385585650688342,0.014558103254640999
Ti,2p63p64s13d2,3.597212074293957,0.385857764767868,0.015102331413693
Ti,2p63p64s03d2,3.597756302453009,0.386810164046209,0.015782616612508
Ti,2p63p64s23d1,3.595443332777038,0.40109615322132397,0.018095586288478998
Ti,2p63p64s13d1,3.5961236179758527,0.402864894738243,0.018639814447530996
Ti,2p63p64s03d1,3.597076017254194,0.40572209257326597,0.019320099646345998
Ti,2p63p64s03d0,3.597212074293957,0.43007630269084296,
Ti,2p53p64s23d2,3.774086225985857,0.451437257933634,0.026259008674259
Ti,2p53p64s13d2,3.774630454144909,0.45293388537102697,0.026803236833310998
Ti,2p53p64s03d2,3.7755828534232503,0.45538291208676096,0.027483522032126
Ti,2p53p64s23d1,3.7736780548665676,0.47388666949452896,0.030476776906911994
Ti,2p53p64s13d1,3.774766511184672,0.476743867329552,0.031021005065963995
Ti,2p53p64s03d1,3.776127081582302,0.4805534644429159,0.031837347304542
Ti,2p53p64s03d0,3.778167937178747,0.509669670952198,
Ti,2p63p54s23d2,3.6007495573277946,0.407626891129948,0.018911928527056997
Ti,2p63p54s13d2,3.60142984252661,0.40912351856734097,0.019320099646345998
Ti,2p63p54s03d2,3.6023822418049507,0.41157254528307496,0.020000384845161
Ti,2p63p54s23d1,3.600205329168743,0.42762727597510897,0.022313354521132
Ti,2p63p54s13d1,3.601157728447084,0.43062053084989493,0.022857582680184
Ti,2p63p54s03d1,3.6026543558844772,0.434566185003022,0.023537867878999
Ti,2p63p54s03d0,3.6042870403616325,0.461641535915859,
